# This file was created using create_datpin_files.R function write_DatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# init_int debug
  0
# init_int Nyrs
  123
# init_int Nspecies
  10
# init_int Nsizebins
  5
# init_int Nareas
  1
# init_int Nfleets
  3
# init_int Nsurveys (e.g. NEFSC spring, NEFSC fall, NEAMAP, etc)
  4
# init_number wtconv
  0.001
## Time series data file
  GB-input/hydra_sim_GB_new5bin_1978_3fleets_4surveys-ts.dat
#
# List of Species in Model
# Atlantic_cod
# Atlantic_herring
# Atlantic_mackerel
# Goosefish
# Haddock
# Silver_hake
# Spiny_dogfish
# Winter_flounder
# Winter_skate
# Yellowtail_flounder
#
# init_matrix binwidth(1,Nspecies,1,Nsizebins)
 	38	18	18	18	51
 	15	4	4	4	17
 	23	5	5	5	23
 	40  20  20  20  60
 	31	13	13	13	30
 	19	10	10	10	35
 	47	14	14	14	62
 	26	9	9	9	33
 	43	13	13	13	37
 	22	7	7	7	24
# init_vector lenwt_a(1,Nspecies)
  0.00685681567472357 0.00696289397647208 0.00310242979734439 0.0205011606372842 0.00759240073997539 0.00421677371743438 0.00218691346582327 0.00910817030110655 0.00244734811734799 0.00582004148366075
# init_vector lenwt_b(1,Nspecies)
  3.09133638752902 3.08159581281283 3.32100440840157 2.93322687044393 3.06816962846841 3.12947468289365 3.13962578098272 3.08298298576075 3.26552505022405 3.10977555176597
# init_int Nrecruitment_cov
  1
#  init_int Nmaturity_cov 
  1
#  init_int Ngrowth_cov
  1
#  init_matrix recruitment_cov(1,Nrecruitment_cov,1,Nyrs)
  -1.14429640 -0.51977699 -0.33482378 -0.20190180 -0.55047481 0.03011816 0.08379809 0.05927110 0.09657925 -0.87138363 -1.15223501 1.09037386 0.90906948 0.69329100 0.24187429 -0.98301662 0.03614478 0.04939955 0.74139962 -0.43577277 -0.86270942 0.11260377 -1.07067643 -0.84177061 1.05216567 -1.30984455 -1.26902763 -0.55696045 0.32089400 -0.18344730 0.34239355 1.19087548 -0.44040443 0.26435835 -0.51006349 -0.12774452 -0.29516125 -0.50392984 0.35983862 2.24292252 2.02361161 1.11631098 0.73819619 1.23783598 1.72880217 1.51556566 0.94540810 1.21373013 1.21847666 0.49340540 1.39069464 0.84544288 1.65178264 1.54199252 0.42160116 1.12160054 1.16289809 0.91815060 1.36283533 1.05843156 1.20444745 1.34504181 1.14488695 1.53857391 1.70638150 1.52867667 1.24056231 0.19615586 1.13557965 1.23304930 0.52342076 2.33497406 1.72927999 1.88231721 1.11214362 1.52097046 1.22779118 2.11032766 1.84482808 3.03528149 1.89588717 1.73857003 1.81059189 1.91011566 2.22469079 2.50490726 2.31506838 1.50563904 1.24040121 1.37863292 1.68165230 2.67787798 2.04313279 2.41504821 2.48870949 2.37409719 1.98884043 2.65070270 2.54651595 2.95418649 2.95814027 2.08289111 1.40921554 1.36540148 2.52327307 2.00760886 2.23781347 1.28844059 1.25719546 1.45597609 2.25735154 2.11660034 1.41202710 1.17324618 2.06807919 2.62860251 2.35064402 1.94230630 2.67369850 2.68588796 1.51259991 1.06537273 1.52472004
#  init_matrix maturity_cov(1,Nmaturity_cov,1,Nyrs)
  -0.52754453 -1.03211809 -0.65516328 -1.00714751 -0.82985429 -0.43237117 -0.39414032 0.16061088 0.23870219 -0.51625361 -0.58131949 -0.49058245 -0.43552058 0.36938120 -0.71451053 -0.38488309 0.31919146 0.33094749 -0.81793386 -0.07083866 -0.99714748 0.67903430 0.35669065 0.11914801 0.45917232 -0.45544053 -1.23326999 -0.81768891 0.10971676 -0.82088239 -0.45103348 0.19077950 0.70597307 0.28603782 1.56036290 1.08402773 1.20391465 1.37327954 1.53864861 1.14725920 0.94496732 0.65203591 1.16529887 1.50327787 1.77490289 1.47734351 1.21131573 0.71912293 0.74543269 0.86798644 1.23293967 1.32940091 1.34277943 1.85766073 1.24051969 1.02520916 1.04266034 1.17936773 1.24335861 0.53581431 1.21511841 1.09651750 1.28221298 1.62315078 1.82748205 2.06014589 1.89145584 0.73400870 1.29755443 1.32536352 1.08591369 2.31839123 2.16895067 1.54949347 1.48088503 1.44838611 1.43699043 1.82883642 1.83934740 2.62201880 1.49615462 2.02250132 1.70937875 1.65089897 1.81376276 2.61989368 1.86317337 1.84670400 1.46447909 1.24302047 1.58962265 2.29335087 2.40063153 2.19407594 2.29746516 2.12513907 2.16089348 2.33506009 2.37083135 2.77934711 2.39184392 2.22505042 2.06931414 1.33572758 2.34931320 1.96481000 1.99229670 1.75185374 1.59745492 1.61034196 2.29327820 1.93237653 1.79894811 1.34290756 1.74135014 2.60167121 2.19767400 1.83912414 2.33969373 2.67081835 1.45839176 1.28022906 1.53198502
#  init_matrix growth_cov(1,Ngrowth_cov,1,Nyrs)
