# This file was created using create_datpin_files.R function write_DatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# init_int debug
  0
# init_int Nyrs
  123
# init_int Nspecies
  10
# init_int Nsizebins
  5
# init_int Nareas
  1
# init_int Nfleets
  3
# init_int Nsurveys (e.g. NEFSC spring, NEFSC fall, NEAMAP, etc)
  4
# init_number wtconv
  1
## Time series data file
  GB-input/hydra_sim_GB_new5bin_1978_3fleets_4surveys-ts.dat
#
# List of Species in Model
# Atlantic_cod
# Atlantic_herring
# Atlantic_mackerel
# Goosefish
# Haddock
# Silver_hake
# Spiny_dogfish
# Winter_flounder
# Winter_skate
# Yellowtail_flounder
#
# init_matrix binwidth(1,Nspecies,1,Nsizebins)
 	38	18	18	18	51
 	18	5	5	5	11
 	23	5	5	5	23
 	32	15	15	15	46
 	31	13	13	13	30
 	19	10	10	10	35
 	47	14	14	14	62
 	26	9	9	9	33
 	43	13	13	13	37
 	22	7	7	7	24
# init_vector lenwt_a(1,Nspecies)
  0.00685681567472357 0.00696289397647208 0.00310242979734439 0.0205011606372842 0.00759240073997539 0.00421677371743438 0.00218691346582327 0.00910817030110655 0.00244734811734799 0.00582004148366075
# init_vector lenwt_b(1,Nspecies)
  3.09133638752902 3.08159581281283 3.32100440840157 2.93322687044393 3.06816962846841 3.12947468289365 3.13962578098272 3.08298298576075 3.26552505022405 3.10977555176597
# init_int Nrecruitment_cov
  1
#  init_int Nmaturity_cov 
  1
#  init_int Ngrowth_cov
  1
#  init_matrix recruitment_cov(1,Nrecruitment_cov,1,Nyrs)
